PARTY,PARTY_VOTES,VOTE_SHARE
"Bharatiya Janata Party",235973935,36.5645
"Indian National Congress",136759064,21.1910
"Samajwadi Party",29549381,4.5787
"All India Trinamool Congress",28213393,4.3717
Independent,17844442,2.7650
"Yuvajana Sramika Rythu Congress Party",13316039,2.0633
"Bahujan Samaj Party",13153818,2.0382
"Telugu Desam",12775270,1.9795
"Dravida Munnetra Kazhagam",11754710,1.8214
"Communist Party of India  (Marxist)",11342553,1.7575
"Rashtriya Janata Dal",10107402,1.5662
"Shiv Sena (Uddhav Balasaheb Thackrey)",9567779,1.4825
"Biju Janata Dal",9413379,1.4586
"All India Anna Dravida Munnetra Kazhagam",8952587,1.3872
"Janata Dal  (United)",8039663,1.2458
"Shiv Sena",7401447,1.1469
"Aam Aadmi Party",7147800,1.1076
"None of the Above",6372220,0.9874
"Nationalist Congress Party – Sharadchandra Pawar",5921162,0.9175
"Bharat Rashtra Samithi",3657237,0.5667
"Naam Tamilar Katchi",3600088,0.5578
"Communist Party of India",3157184,0.4892
"Lok Janshakti Party(Ram Vilas)",2810250,0.4355
"Jharkhand Mukti Morcha",2652955,0.4111
"Janata Dal  (Secular)",2173701,0.3368
"Nationalist Congress Party",2059179,0.3191
"Pattali Makkal Katchi",1879689,0.2913
"Shiromani Akali Dal",1814318,0.2811
"Communist Party of India  (Marxist-Leninist)  (Liberation)",1736771,0.2691
"Indian Union Muslim League",1716186,0.2659
"Vanchit Bahujan  Aaghadi",1582855,0.2453
"Janasena Party",1454138,0.2253
"All India Majlis-E-Ittehadul Muslimeen",1400215,0.2170
"Asom Gana Parishad",1298707,0.2012
"Bharat Adivasi Party",1257056,0.1948
"Vikassheel Insaan Party",1187455,0.1840
"Jammu & Kashmir National Conference",1147041,0.1777
"Desiya Murpokku Dravida Kazhagam",1128616,0.1749
"Viduthalai Chiruthaigal Katchi",990237,0.1534
"Rashtriya Lok Dal",893460,0.1384
"Apna Dal (Soneylal)",808245,0.1252
"Bodoland Peoples Front",777570,0.1205
"Aazad Samaj Party (Kanshi Ram)",691820,0.1072
"All India Secular Front",650229,0.1008
"All India United Democratic Front",625954,0.0970
"Rashtriya Loktantrik Party",596955,0.0925
"Revolutionary Socialist Party",587363,0.0910
"Voice of the People Party",571078,0.0885
"Marumalarchi Dravida Munnetra Kazhagam",542213,0.0840
"Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann)",521749,0.0808
"Rashtriya Samaj Paksha",521746,0.0808
"Bharath Dharma Jana Sena",505753,0.0784
"Hindustani Awam Morcha (Secular)",494960,0.0767
"United People’s Party Liberal",488995,0.0758
"Socialist Unity Centre Of India (COMMUNIST)",480997,0.0745
"AJSU Party",458677,0.0711
"Jammu & Kashmir Peoples Democratic Party",435980,0.0676
"National Peoples Party",417930,0.0648
"Assam Jatiya Parishad",414441,0.0642
"Tamil Maanila Congress  (Moopanar)",410401,0.0636
"Amma Makkal Munnettra Kazagam",393415,0.0610
"Kerala Congress",364631,0.0565
"Nationalist Democratic Progressive Party",350967,0.0544
"Suheldev Bharatiya Samaj Party",340188,0.0527
"Gondvana Gantantra Party",312997,0.0485
"Naga Peoples Front",299536,0.0464
"All India Forward Bloc",289941,0.0449
"Kerala Congress  (M)",277365,0.0430
"Bahujan Vikas Aaghadi",254517,0.0394
"Rashtriya Lok Morcha",253876,0.0393
"Peoples Party of India (Democratic)",247985,0.0384
"Indian National Lok Dal",226975,0.0352
"Zoram People’s Movement",208552,0.0323
"Jammu and Kashmir Apni Party",208149,0.0323
"Swabhimani Paksha",185371,0.0287
"Gana Suraksha Party",180000,0.0279
"Jammu & Kashmir People Conference",174890,0.0271
"Rashtriya Jansambhavna Party",168740,0.0261
"Sikkim Krantikari Morcha",164396,0.0255
"Republican Party of India (Athawale)",155721,0.0241
"Twenty 20 Party",145450,0.0225
"Mizo National Front",140264,0.0217
"Ambedkarite Party of India",132444,0.0205
"Bhartiya Shakti Chetna Party",115024,0.0178
"Jannayak Janta Party",113827,0.0176
"Akhil Bhartiya Parivar Party",110210,0.0171
