PARTY,NO_OF_CANDIDATES_WITH_LESS_THAN_ONE_SIXTH_VOTES
Independent,3904
"Bahujan Samaj Party",476
"Socialist Unity Centre Of India (COMMUNIST)",150
"Peoples Party of India (Democratic)",79
"Indian National Congress",51
"Bharatheeya Jawan Kisan Party",41
"Bhartiya Shakti Chetna Party",40
"Naam Tamilar Katchi",40
"Ambedkarite Party of India",38
"Vanchit Bahujan  Aaghadi",37
"Akhil Bhartiya Parivar Party",36
"All India Forward Bloc",33
"Right to Recall Party",33
"Communist Party of India  (Marxist)",30
"Bahujan Mukti Party",28
"Karnataka Rashtra Samithi",28
"Bharatiya Janata Party",27
"Pyramid Party of India",26
"Aazad Samaj Party (Kanshi Ram)",25
"Republican Party of India (A)",23
"Communist Party of India",23
"Gondvana Gantantra Party",23
"Sardar Patel Siddhant Party",23
"Samata Party",22
"Bharat Adivasi Party",21
"Uttama Prajaakeeya Party",20
"Ekam Sanatan Bharat Dal",19
"Rashtriya Jansambhavna Party",19
"Viro Ke Vir Indian Party",18
"Bahujan Republican  Socialist Party",18
"Navarang Congress Party",17
"Rashtriya Samaj Paksha",17
"All India Secular Front",17
"Social Democratic Party Of India",16
"Bhagidari Party(P)",15
"Bhim Sena",15
"Dharma Samaj Party",15
"Jai Bharat National Party",14
"Bahujan Dravida Party",14
"Alliance of Democratic Reforms Party",14
"Bahujan Maha Party",13
"Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann)",13
"Socialist Party (India)",13
"Jaibhim Rao Bharat Party",12
"All India Majlis-E-Ittehadul Muslimeen",12
"Naadaalum Makkal Katchi",12
"Lokhit Adhikar Party",12
"Viduthalai Chiruthaigal Katchi",11
"Gana Suraksha Party",11
"Voters Party  International",11
"Desh Janhit Party",11
"Bharatiya Nyay-Adhikar Raksha Party",11
"Apna Dal (Kamerawadi)",11
"India Praja Bandhu Party",10
"Samajwadi Party",10
"Log Party",10
"Jannayak Janta Party",10
"Bahujan Bharat Party",10
"Moulik Adhikar Party",10
"Maharashtra Vikas Aghadi",10
"Shiromani Akali Dal",10
"Republican Party of India (Athawale)",9
"Revolutionary Socialist Party",9
"Prabuddha Republican Party",9
"Bharatiya Yuva Jan Ekta Party",9
"Rashtriya Samaj Dal (R)",9
"Rashtra Uday Party",9
"Peace Party",9
"Desiya Makkal Sakthi Katchi",9
"All India Anna Dravida Munnetra Kazhagam",9
"Veerath Thiyagi Viswanathadoss Thozhilalarkal Katchi",9
"Samaniya Makkal Nala Katchi",9
"Rashtriya Shoshit Samaj Party",9
"Yuga Thulasi Party",8
"Liberation Congress Party",8
"Sainik Samaj Party",8
"Indian Peoples Green Party",8
"Mulnibasi Party of India",8
"Hamar Raj Party",8
"Bharat Rashtra Samithi",8
"Bharatha Chaitanya Yuvajana Party",7
"Jai Maha Bharath Party",7
"Jatiya Jana Sena Party",7
"Anna YSR Congress Party",7
"United Republican Party of India",7
"Hindu Samaj Party",7
"Indian National Lok Dal",7
"Aam Janta Party (India)",7
"Baliraja Party",7
"Nationalist Justice Party",7
"Bheem Tribal Congress",7
"Ganasangam Party of India",7
"Rashtriya Jansabha Party",7
"Rashtriya Praja Congress  (Secular)",6
"Bhartiya Rashtriya Dal",6
"Rashtriya Ulama Council",6
"Bhartiya Sarthak Party",6
"Proutist Bloc India",6
"Jantantra Awaj Party",6
"Jagrook Janta Party",6
"Rashtra Nirman Party",6
"Jan Sewa Driver Party",6
"Kisan Mazdoor Sangharsh Party",6
"Samaj Vikas Kranti Party",6
"Public Political Party",6
"Hindustan Janta Party",6
"Thakkam Katchi",6
"Pattali Makkal Katchi",6
"Kamatapur People’s Party (United)",6
"Shakti Sena (Bharat Desh)",6
"Social Justice Party of India",6
"Naba Bharata Nirmana Seva Party",5
"Dalita Bahujana Party",5
"Marxist Communist Party of India (United)",5
