PARTY,SEATS_PARTICIPATED,SEATS_WON,SUCCESS_RATIO
"Dravida Munnetra Kazhagam",22,22,100.0000
"Lok Janshakti Party(Ram Vilas)",5,5,100.0000
"Indian Union Muslim League",3,3,100.0000
"Janasena Party",2,2,100.0000
"Rashtriya Lok Dal",2,2,100.0000
"Hindustani Awam Morcha (Secular)",1,1,100.0000
"Kerala Congress",1,1,100.0000
"Marumalarchi Dravida Munnetra Kazhagam",1,1,100.0000
"Rashtriya Loktantrik Party",1,1,100.0000
"Sikkim Krantikari Morcha",1,1,100.0000
"United People’s Party Liberal",1,1,100.0000
"Voice of the People Party",1,1,100.0000
"Zoram People’s Movement",1,1,100.0000
"Telugu Desam",17,16,94.1176
"Janata Dal  (United)",16,12,75.0000
"Nationalist Congress Party – Sharadchandra Pawar",12,8,66.6667
"Jammu & Kashmir National Conference",3,2,66.6667
"Janata Dal  (Secular)",3,2,66.6667
"All India Trinamool Congress",48,29,60.4167
"Bharatiya Janata Party",441,240,54.4218
"Samajwadi Party",71,37,52.1127
"Jharkhand Mukti Morcha",6,3,50.0000
"Apna Dal (Soneylal)",2,1,50.0000
"Asom Gana Parishad",2,1,50.0000
"Shiv Sena",15,7,46.6667
"Shiv Sena (Uddhav Balasaheb Thackrey)",21,9,42.8571
"AJSU Party",3,1,33.3333
"Indian National Congress",328,99,30.1829
"Communist Party of India  (Marxist-Leninist)  (Liberation)",7,2,28.5714
"Nationalist Congress Party",5,1,20.0000
"Rashtriya Janata Dal",24,4,16.6667
"Yuvajana Sramika Rythu Congress Party",25,4,16.0000
"Viduthalai Chiruthaigal Katchi",13,2,15.3846
"Aam Aadmi Party",22,3,13.6364
"Revolutionary Socialist Party",10,1,10.0000
"Communist Party of India  (Marxist)",52,4,7.6923
"Shiromani Akali Dal",13,1,7.6923
"Communist Party of India",30,2,6.6667
"All India Majlis-E-Ittehadul Muslimeen",15,1,6.6667
"Bharat Adivasi Party",22,1,4.5455
"Aazad Samaj Party (Kanshi Ram)",26,1,3.8462
Independent,532,7,1.3158
"None of the Above",542,NULL,NULL
"Bahujan Samaj Party",488,NULL,NULL
"Socialist Unity Centre Of India (COMMUNIST)",150,NULL,NULL
"Peoples Party of India (Democratic)",79,NULL,NULL
"Bharatheeya Jawan Kisan Party",41,NULL,NULL
"Bhartiya Shakti Chetna Party",40,NULL,NULL
"Naam Tamilar Katchi",40,NULL,NULL
"Ambedkarite Party of India",38,NULL,NULL
"Vanchit Bahujan  Aaghadi",38,NULL,NULL
"Akhil Bhartiya Parivar Party",36,NULL,NULL
"All India Anna Dravida Munnetra Kazhagam",36,NULL,NULL
"All India Forward Bloc",33,NULL,NULL
"Right to Recall Party",33,NULL,NULL
"Bahujan Mukti Party",28,NULL,NULL
"Karnataka Rashtra Samithi",28,NULL,NULL
"Pyramid Party of India",26,NULL,NULL
"Gondvana Gantantra Party",23,NULL,NULL
"Republican Party of India (A)",23,NULL,NULL
"Sardar Patel Siddhant Party",23,NULL,NULL
"Samata Party",22,NULL,NULL
"Biju Janata Dal",21,NULL,NULL
"Uttama Prajaakeeya Party",20,NULL,NULL
"Ekam Sanatan Bharat Dal",19,NULL,NULL
"Rashtriya Jansambhavna Party",19,NULL,NULL
"Bahujan Republican  Socialist Party",18,NULL,NULL
"Rashtriya Samaj Paksha",18,NULL,NULL
"Viro Ke Vir Indian Party",18,NULL,NULL
"All India Secular Front",17,NULL,NULL
"Bharat Rashtra Samithi",17,NULL,NULL
"Navarang Congress Party",17,NULL,NULL
"Social Democratic Party Of India",16,NULL,NULL
"Bhagidari Party(P)",15,NULL,NULL
"Bhim Sena",15,NULL,NULL
"Dharma Samaj Party",15,NULL,NULL
"Alliance of Democratic Reforms Party",14,NULL,NULL
"Bahujan Dravida Party",14,NULL,NULL
"Jai Bharat National Party",14,NULL,NULL
"Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann)",14,NULL,NULL
"Bahujan Maha Party",13,NULL,NULL
"Socialist Party (India)",13,NULL,NULL
"Jaibhim Rao Bharat Party",12,NULL,NULL
"Lokhit Adhikar Party",12,NULL,NULL
"Naadaalum Makkal Katchi",12,NULL,NULL
"Apna Dal (Kamerawadi)",11,NULL,NULL
"Bharatiya Nyay-Adhikar Raksha Party",11,NULL,NULL
"Desh Janhit Party",11,NULL,NULL
"Gana Suraksha Party",11,NULL,NULL
"Voters Party  International",11,NULL,NULL
"Bahujan Bharat Party",10,NULL,NULL
"India Praja Bandhu Party",10,NULL,NULL
"Jannayak Janta Party",10,NULL,NULL
"Log Party",10,NULL,NULL
"Maharashtra Vikas Aghadi",10,NULL,NULL
"Moulik Adhikar Party",10,NULL,NULL
"Pattali Makkal Katchi",10,NULL,NULL
"Republican Party of India (Athawale)",10,NULL,NULL
"Bharatiya Yuva Jan Ekta Party",9,NULL,NULL
"Desiya Makkal Sakthi Katchi",9,NULL,NULL
"Peace Party",9,NULL,NULL
"Prabuddha Republican Party",9,NULL,NULL
"Rashtra Uday Party",9,NULL,NULL
"Rashtriya Samaj Dal (R)",9,NULL,NULL
"Rashtriya Shoshit Samaj Party",9,NULL,NULL
"Samaniya Makkal Nala Katchi",9,NULL,NULL
"Veerath Thiyagi Viswanathadoss Thozhilalarkal Katchi",9,NULL,NULL
"Hamar Raj Party",8,NULL,NULL
"Indian Peoples Green Party",8,NULL,NULL
"Liberation Congress Party",8,NULL,NULL
"Mulnibasi Party of India",8,NULL,NULL
"Sainik Samaj Party",8,NULL,NULL
"Yuga Thulasi Party",8,NULL,NULL
"Aam Janta Party (India)",7,NULL,NULL
"Anna YSR Congress Party",7,NULL,NULL
"Baliraja Party",7,NULL,NULL
"Bharatha Chaitanya Yuvajana Party",7,NULL,NULL
"Bheem Tribal Congress",7,NULL,NULL
"Ganasangam Party of India",7,NULL,NULL
"Hindu Samaj Party",7,NULL,NULL
"Indian National Lok Dal",7,NULL,NULL
"Jai Maha Bharath Party",7,NULL,NULL
"Jatiya Jana Sena Party",7,NULL,NULL
